Name,FIPS,"Median Household Income, 2017","# Total Population [B01003] | Total population, 2017","# Sex By Age [B01001] | Total population | Under 5 years, 2017","# Sex By Age [B01001] | Total population | 5 to 9 years, 2017","# Sex By Age [B01001] | Total population | 10 to 14 years, 2017","# Sex By Age [B01001] | Total population | 15 to 17 years, 2017","# Sex By Age [B01001] | Total population | 18 and 19 years, 2017","# Sex By Age [B01001] | Total population | 20 years, 2017","# Sex By Age [B01001] | Total population | 21 years, 2017","# Sex By Age [B01001] | Total population | 22 to 24 years, 2017","# Sex By Age [B01001] | Total population | 25 to 29 years, 2017","# Sex By Age [B01001] | Total population | 30 to 34 years, 2017","# Sex By Age [B01001] | Total population | 35 to 39 years, 2017","# Sex By Age [B01001] | Total population | 40 to 44 years, 2017","# Sex By Age [B01001] | Total population | 45 to 49 years, 2017","# Sex By Age [B01001] | Total population | 50 to 54 years, 2017","# Sex By Age [B01001] | Total population | 55 to 59 years, 2017","# Sex By Age [B01001] | Total population | 60 and 61 years, 2017","# Sex By Age [B01001] | Total population | 62 to 64 years, 2017","# Sex By Age [B01001] | Total population | 65 and 66 years, 2017","# Sex By Age [B01001] | Total population | 67 to 69 years, 2017","# Sex By Age [B01001] | Total population | 70 to 74 years, 2017","# Sex By Age [B01001] | Total population | 75 to 79 years, 2017","# Sex By Age [B01001] | Total population | 80 to 84 years, 2017","# Sex By Age [B01001] | Total population | 85 years and over, 2017","% Population in Poverty, Total, 2020","% Population in Poverty, Total, 2017","% Population in Poverty, Total, 2010"
"11001, Floral Park, NY",11001,128077,28010,1453,1748,1671,970,634,222,312,1197,1943,1464,1617,1650,1967,2261,2248,796,1291,585,746,1133,691,481,930,4.1499,3.6495,2.9706
"11004, Glen Oaks, NY",11004,97632,15151,971,758,427,410,174,77,263,740,1272,1116,746,722,950,984,1293,690,653,273,518,515,527,383,689,8.2752,7.4739,6.157
"11005, Floral Park, NY",11005,90470,1762,0,0,0,0,0,0,0,0,0,0,0,0,61,50,24,11,42,31,21,200,313,242,767,2.8554,2.5714,2.0975
"11040, New Hyde Park, NY",11040,129681,42140,2276,2527,2459,1409,1134,379,555,1591,2300,2326,2389,2691,3318,3279,2918,1226,1670,1207,1302,1533,1230,1035,1386,4.6015,3.9548,3.2533
"11101, Long Island City, NY",11101,55144,28852,1836,1286,1128,686,543,349,306,1318,3367,3769,2870,2212,2052,1651,1314,790,700,411,449,744,591,176,304,25.08,23.4133,20.6679
"11102, Astoria, NY",11102,60622,33727,1776,1180,1320,928,532,413,455,1582,5179,4663,2893,1913,1737,2278,1650,788,716,657,688,954,489,372,564,21.8595,19.8776,17.0995
"11103, Astoria, NY",11103,67380,38036,1844,1071,1282,702,504,210,311,2241,6519,5448,3239,2582,2031,2080,2048,638,916,614,692,984,888,687,505,16.8396,15.4604,12.9588
"11104, Sunnyside, NY",11104,65652,25725,1261,1075,918,552,319,140,219,804,2726,2887,2707,2470,1935,1460,1273,733,958,541,621,675,651,544,256,15.5238,13.8384,11.7702
"11105, Astoria, NY",11105,72689,37288,1924,1437,1186,723,467,291,359,1828,5318,5008,3341,2260,2621,2145,2105,680,954,620,783,812,961,690,775,17.5609,15.9965,13.6132
"11106, Astoria, NY",11106,60714,40111,1841,1840,1445,779,478,280,164,1802,5718,5014,4485,2854,2301,2228,1853,892,920,745,908,1293,763,660,848,26.7495,24.4404,21.3011
"11109, Long Island City, NY",11109,141989,5298,473,129,15,0,43,0,0,169,1394,1148,761,475,304,132,95,61,43,13,0,15,28,0,0,14.9727,13.4384,11.3652
"11201, Brooklyn, NY",11201,116115,61907,4758,2615,1833,1065,1354,760,801,2066,6880,8764,6204,4969,4120,3162,2737,1014,1756,806,1164,1803,1087,949,1240,11.9412,13.244,12.613
"11203, Brooklyn, NY",11203,66965,75989,4363,4593,4389,3035,1648,995,910,3339,5444,5042,4576,5049,4627,5172,5227,1595,2823,1556,2267,3332,2716,1685,1606,14.1831,15.6772,14.7017
"11204, Brooklyn, NY",11204,58669,80056,7226,6340,5835,3143,1617,985,774,2534,5503,6672,5122,5325,4236,4331,4717,1833,2821,1877,1913,2089,1685,1439,2039,21.1017,23.2116,21.756
"11205, Brooklyn, NY",11205,52392,45148,4061,3700,2921,1419,1701,879,1149,2284,4417,4486,3984,2814,2336,2106,1758,778,974,593,805,699,581,387,316,33.6609,36.3003,34.5918
"11206, Brooklyn, NY",11206,34138,87767,7488,7182,6091,3603,1996,1103,1178,5666,11073,8043,6194,3951,3738,4153,4107,1467,1857,1411,1708,2116,1742,1090,810,34.4956,37.3078,35.5652
"11207, Brooklyn, NY",11207,41708,92580,6539,6168,6580,3698,2286,1515,1244,4605,8405,6529,6143,5472,6206,6373,5951,2216,2679,1364,2156,2301,1598,1402,1150,31.8155,34.5712,32.7384
"11208, Brooklyn, NY",11208,42489,99145,8567,7909,6415,4301,2610,1632,1599,4836,8227,7717,6801,6255,6284,6806,5772,2088,2804,1572,1539,2393,1153,1042,823,28.8134,31.4365,29.6997
"11209, Brooklyn, NY",11209,75450,67950,4259,3535,3028,1629,1071,410,640,2267,6168,5718,4765,4549,4906,4884,4131,1930,2725,1534,1989,2675,1931,1487,1719,14.0819,15.676,14.5841
"11210, Brooklyn, NY",11210,69144,68988,5032,5291,5007,3138,2126,1294,920,2398,5095,4128,4354,4924,4261,4087,4301,1672,2013,1493,1785,2133,1581,1002,953,14.2066,15.8028,14.8716
"11211, Brooklyn, NY",11211,52165,101560,10253,6433,5092,3038,1882,720,1174,4508,15416,13652,9396,5704,4109,3757,3697,1525,2353,1520,1733,1549,1537,963,1549,32.4943,34.7448,33.643
"11212, Brooklyn, NY",11212,37184,82831,5991,4548,5885,3394,2487,1374,983,3272,7036,6386,5316,5845,5840,5805,4808,1781,2100,1436,2255,2315,1665,1163,1146,32.7584,35.4581,33.9782
"11213, Brooklyn, NY",11213,46427,66503,4700,3826,4184,2781,1560,1112,1249,3359,6501,5059,4389,4062,3886,4594,4495,1402,1852,1081,1212,1760,1505,820,1114,25.676,28.1952,26.5313
"11214, Brooklyn, NY",11214,53428,94283,5842,5360,4879,3060,1448,928,1180,3318,7907,6914,6902,6463,6382,6691,6142,2204,3407,2143,2829,2991,2355,2226,2712,16.4527,18.3176,17.107
"11215, Brooklyn, NY",11215,120015,71015,5704,4239,3083,1671,514,327,277,2705,7775,8267,7895,6350,4977,3749,3385,1414,1727,1179,1510,1739,1133,789,606,7.987,8.981,8.3132
"11216, Brooklyn, NY",11216,55654,57410,2897,2612,2132,1447,767,785,654,3403,8771,6307,4755,3458,3777,3234,3302,1171,1696,758,988,1377,1176,1040,903,22.1454,24.4482,22.946
"11217, Brooklyn, NY",11217,101991,39687,2843,1534,1558,931,301,210,218,1497,5118,5512,4323,3041,2875,1796,1844,859,1043,755,948,947,631,474,429,13.3432,14.8197,13.9964
"11218, Brooklyn, NY",11218,64117,76960,7543,5679,5586,2846,1434,1048,697,2836,6385,6571,6197,5410,4162,4384,3962,1328,2325,1325,1702,2084,1332,1047,1077,22.2836,24.4351,23.0507
"11219, Brooklyn, NY",11219,44920,93979,11863,8802,8074,4419,2078,1194,1497,4439,7760,6468,4969,5171,4109,4279,4131,1622,2269,2139,2000,1664,1450,1174,2408,31.3419,34.1383,32.2891
"11220, Brooklyn, NY",11220,44647,100412,7825,7101,6195,3026,2119,1149,1353,4061,10281,8837,8301,7276,6367,6625,5275,2197,2249,1620,1960,2034,1774,1671,1116,27.4792,30.0581,28.3644
"11221, Brooklyn, NY",11221,43793,84536,5685,4830,4561,3220,2118,1343,1544,5552,10671,7013,6543,5177,5239,4765,4353,1536,1860,1402,1822,1844,1479,1008,971,27.9615,30.6439,29.0141
"11222, Brooklyn, NY",11222,78989,36845,1484,1002,858,539,480,288,291,1451,5912,6110,4099,2754,2047,1873,1945,666,1054,734,759,723,630,552,594,12.1791,13.5862,12.7612
"11223, Brooklyn, NY",11223,53773,80855,7190,5193,4384,3081,1772,909,817,3336,6904,5635,4861,5022,4270,5037,5125,2144,2542,1627,2023,2839,2470,1658,2016,14.7515,16.329,15.2716
"11224, Brooklyn, NY",11224,42181,45244,2627,2632,2253,1306,1035,548,705,1237,2904,2104,2730,2117,2627,2666,2847,1168,1961,1456,1965,2022,2739,1549,2046,23.544,25.7564,24.3161
"11225, Brooklyn, NY",11225,53569,59497,3298,2897,3525,1705,1090,622,795,3028,6845,6172,4556,3406,3649,3360,3292,1567,2077,1161,1450,1994,1168,983,857,21.0435,23.2322,21.7378
"11226, Brooklyn, NY",11226,51411,102585,7257,6355,6303,4071,2254,1292,1306,4707,10033,9386,7488,6860,6061,6045,5555,2716,3329,1999,2168,2710,1888,1589,1213,19.0564,21.1083,19.7657
"11228, Brooklyn, NY",11228,78355,44676,3051,2346,2265,1669,955,430,508,1419,2982,3452,2981,3150,2597,3117,3161,1198,1891,882,1269,1559,1105,1333,1356,10.768,12.0803,11.2664
"11229, Brooklyn, NY",11229,66230,85776,5522,5097,5050,2687,1561,991,1074,3486,5934,5397,5476,4846,5652,5873,6166,2493,3594,2348,2637,3146,2823,1631,2292,13.7036,15.1563,14.2351
"11230, Brooklyn, NY",11230,56501,90257,8313,6746,6397,3821,1889,1271,1295,4025,7005,6058,5163,5076,4835,4927,5072,2073,2778,1961,2309,2800,2298,1710,2435,20.1677,22.1758,20.7499
"11231, Brooklyn, NY",11231,93773,37680,3169,2373,1956,1003,514,224,256,921,2598,4856,3786,3203,2950,2063,2136,805,990,501,611,1099,638,606,422,15.8903,17.394,16.5658
"11232, Brooklyn, NY",11232,46971,28992,1870,2137,1363,913,546,380,239,1438,3206,3358,2677,2072,2374,1801,1166,471,785,432,379,547,385,254,199,23.108,25.5327,23.922
"11233, Brooklyn, NY",11233,46909,74982,5765,4940,4632,3244,1633,1175,1244,4008,6732,5985,4940,4871,4882,5225,3920,1521,2053,1169,1591,2033,1624,936,859,27.752,30.194,28.4581
"11234, Brooklyn, NY",11234,88098,97741,5534,6072,6490,3908,2091,1270,878,3684,6186,6348,5660,6279,6526,7044,7251,2593,4254,2590,2762,3598,2657,1861,2205,9.0109,10.0749,9.3581
"11235, Brooklyn, NY",11235,55977,80222,4635,4067,3918,2112,1329,665,704,2368,4985,5602,5227,5209,4861,5540,5474,1949,3302,2216,3186,3140,3793,2676,3264,18.6955,20.6913,19.3944
"11236, Brooklyn, NY",11236,80537,100633,6094,5414,6468,3966,2670,1465,1693,4783,7764,6545,5729,6821,6738,7576,7369,2814,3780,2265,2444,3244,1972,1465,1554,13.1852,14.7308,13.7718
"11237, Brooklyn, NY",11237,42022,52319,2972,2826,3475,1856,1185,707,1027,4361,7269,6237,4262,3458,2971,2582,2245,823,761,508,584,932,630,298,350,31.952,34.703,32.7993
"11238, Brooklyn, NY",11238,81449,55398,3424,2067,2037,1010,438,396,391,2440,6853,7842,5271,4225,3332,2834,2959,1256,1728,1228,1408,1602,813,973,871,14.9144,16.4476,15.4372
"11239, Brooklyn, NY",11239,35518,12713,488,728,691,346,186,359,129,421,601,545,757,613,750,884,775,311,588,521,412,831,718,498,561,27.9835,30.529,29.2146
"11351, Flushing, NY",11351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"11354, Flushing, NY",11354,61248,57566,2819,2469,2385,1214,764,607,412,2365,4299,4596,3569,3961,4172,5251,4641,1449,2026,1274,1751,2193,1872,1448,2029,20.7008,18.6339,16.2551
"11355, Flushing, NY",11355,55940,82890,4601,3874,3186,2184,1259,891,780,3422,6743,5748,6050,5325,6731,7038,5773,2306,3144,1705,2190,3097,2594,2090,2159,24.2715,21.9306,18.8328
"11356, College Point, NY",11356,71264,24069,1697,1297,1425,828,438,385,215,931,1743,2065,1510,1620,1827,1668,1611,769,942,540,359,703,697,473,326,11.5184,10.5261,8.9889
"11357, Whitestone, NY",11357,95239,41393,2482,1963,2451,1392,768,417,502,1195,1963,2616,2373,2646,2898,3193,2934,1289,1575,1077,1438,2078,1624,1214,1305,6.7475,5.9973,4.996
"11358, Flushing, NY",11358,85246,36959,1729,1547,1754,1177,566,390,480,1192,3087,2457,2297,2666,2482,3023,2912,985,1416,968,1221,1597,1306,909,798,11.4032,10.2684,8.9312
"11359, Bayside, NY",11359,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"11360, Bayside, NY",11360,95719,19501,1076,901,864,394,245,53,171,513,1049,843,1392,1451,1201,1346,1549,433,988,553,756,949,859,813,1102,6.4057,5.755,4.6913
"11361, Bayside, NY",11361,92996,29072,1408,1424,1504,1020,531,266,294,1157,2045,2195,2175,2129,1944,2004,2122,690,1093,663,898,1204,729,637,940,9.8474,8.8264,7.2599
"11362, Little Neck, NY",11362,102001,18443,1063,963,654,387,308,97,184,495,1067,805,1335,1188,962,1328,1530,690,784,533,731,1128,550,565,1096,9.7064,8.7336,7.2697
"11363, Little Neck, NY",11363,110089,7423,411,415,500,166,144,69,42,219,455,312,457,500,353,777,690,158,228,160,243,441,319,104,260,3.7393,3.3399,2.7402
"11364, Oakland Gardens, NY",11364,90178,35885,2016,1645,1907,1376,588,508,184,894,1969,2374,2261,2418,2654,2961,2724,1579,1220,1174,1400,1382,1048,666,937,12.6355,11.2864,9.6538
"11365, Fresh Meadows, NY",11365,74883,45565,3350,2310,2306,1149,958,652,533,1624,3701,2658,2736,3070,3198,3931,3391,1478,1651,826,1199,1432,865,1197,1350,14.6303,13.2374,11.2324
"11366, Fresh Meadows, NY",11366,92055,14308,794,721,765,565,238,237,327,702,1084,870,711,879,858,1085,946,463,588,410,416,602,387,295,365,13.9705,12.5146,10.6386
"11367, Flushing, NY",11367,64545,43496,3921,3112,2167,1426,1112,744,686,1706,3749,3095,2291,2730,2031,2197,2898,1421,1730,1007,1100,1729,1136,679,829,21.9685,19.9442,17.3804
"11368, Corona, NY",11368,53702,114647,10441,8344,7641,4255,2541,1615,1698,5343,10838,10568,9614,8773,6771,6303,5173,2089,2510,1503,1977,2435,1937,861,1417,27.2946,24.823,21.5342
"11369, East Elmhurst, NY",11369,61859,37325,2571,1950,2271,1295,843,503,696,1791,2858,2916,2395,2495,2779,2366,2454,981,988,748,914,1115,971,689,736,20.2911,18.4595,15.8231
"11370, East Elmhurst, NY",11370,65577,33789,1567,1108,1597,1266,1057,708,494,1865,3312,2868,2501,2772,2564,2694,1885,690,884,568,724,788,686,635,556,21.2259,19.1409,16.2953
"11371, Flushing, NY",11371,62500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.1884,20.8791,0
"11372, Jackson Heights, NY",11372,57807,64298,3544,3305,3212,1714,1048,600,661,2282,4847,5845,5554,5025,5044,4752,3740,1442,2146,1060,1994,2906,1310,1142,1125,24.6372,22.528,19.4795
"11373, Elmhurst, NY",11373,55810,96353,5670,5209,4682,2810,1543,1138,1054,3744,8307,8332,7796,7828,6462,6540,6595,2553,3232,1978,2502,2968,2221,1749,1440,25.4834,23.2963,20.1445
"11374, Rego Park, NY",11374,68499,43540,2361,2039,1356,926,433,366,262,1343,3785,3772,2952,2663,2619,2829,3818,1098,1941,1148,1537,2063,1836,1085,1308,15.2598,13.6628,11.5306
"11375, Forest Hills, NY",11375,93902,72937,4993,4189,3199,1489,930,338,415,1664,4443,6155,6083,6039,5304,4656,4897,1930,2276,1666,2625,2673,2143,2372,2458,9.6636,8.7312,7.3575
"11377, Woodside, NY",11377,60381,89688,4464,4381,4403,2398,1362,1185,882,3181,7690,8102,8718,7483,7353,5931,5554,1702,2547,1940,2131,3194,2348,1569,1170,18.8579,17.3571,14.7419
"11378, Maspeth, NY",11378,70398,35844,2301,2030,1985,1466,537,393,396,1387,2655,3073,2504,2584,2437,2617,2491,939,1314,591,781,1165,837,572,789,12.6536,11.3161,9.528
"11379, Middle Village, NY",11379,82997,37524,1789,2149,2054,1061,645,424,340,996,2433,2564,2741,2443,2994,2744,2923,919,1345,944,1132,1491,1396,1027,970,11.2833,10.1064,8.5305
"11385, Ridgewood, NY",11385,61848,106598,6568,6610,6321,3964,2249,1512,1207,5085,9788,9002,9079,7325,7503,7184,6728,2273,3408,1720,2030,2097,2065,1533,1347,22.2846,20.2983,17.6894
"11411, Cambria Heights, NY",11411,104688,19990,954,887,1148,694,273,182,316,945,1166,1143,1210,1296,1255,1751,1712,646,484,399,695,1167,737,510,420,8.0785,7.2989,6.1898
"11412, Saint Albans, NY",11412,92795,38833,2534,2110,2345,1500,961,639,527,1935,2378,2591,2130,2228,2879,3115,3225,1094,1105,879,1004,1264,865,780,745,11.4302,10.306,8.6508
"11413, Springfield Gardens, NY",11413,101430,42895,2298,2418,2670,1915,1335,571,553,1728,2984,2567,2776,2617,3017,3680,2647,1130,1319,690,1233,1764,1456,821,706,10.0316,9.0258,7.5495
"11414, Howard Beach, NY",11414,79756,29203,1823,1284,1658,921,431,361,331,609,1754,1226,2180,1923,2004,1934,2159,778,1494,883,1017,1002,1187,853,1391,12.336,11.0822,9.1675
"11415, Kew Gardens, NY",11415,74780,19900,1260,1051,1145,618,277,131,142,644,1563,1857,1713,1331,1418,1086,1212,629,615,556,614,692,396,443,507,16.4403,14.8645,12.6257
"11416, Ozone Park, NY",11416,65316,27567,1835,1591,1737,1312,786,544,425,1358,2172,1871,1911,1813,2130,2021,1915,532,926,380,521,703,518,293,273,17.7636,16.1719,13.7202
"11417, Ozone Park, NY",11417,71309,32425,1978,1751,1970,1388,912,779,395,1486,2566,1841,2033,2280,2587,2487,2380,864,830,919,815,750,506,423,485,17.6743,16.0372,13.7525
"11418, Richmond Hill, NY",11418,74303,39267,2856,2588,2515,1566,981,601,601,1825,3463,3015,2599,2648,3187,2483,2311,996,1298,649,730,815,690,372,478,14.7518,13.1519,11.0276
"11419, South Richmond Hill, NY",11419,65241,52392,3234,2433,3051,1955,1329,927,906,2762,4934,3762,3238,3578,3904,4192,3654,1452,1679,1006,1109,1264,1015,569,439,19.7987,17.9988,15.4433
"11420, South Ozone Park, NY",11420,71844,49396,2507,2813,3037,2019,1303,801,880,2405,3936,3013,3196,3389,3425,4178,4005,1300,1424,852,1083,1676,1070,460,624,16.0471,14.5437,12.2902
"11421, Woodhaven, NY",11421,65957,43567,2634,2652,2549,1587,999,588,771,2256,3101,3205,3112,3191,3215,2996,3339,1197,1214,973,939,1283,925,327,514,18.1544,16.4365,13.9809
"11422, Rosedale, NY",11422,109800,33479,1948,1925,1883,1257,776,568,486,1469,2985,2247,2394,1803,2507,2695,2628,782,1125,580,765,1273,674,322,387,8.8301,7.9017,6.6233
"11423, Hollis, NY",11423,73851,32407,1823,1575,1799,1068,801,549,427,1379,2400,2245,2210,2128,2222,2320,2600,807,1414,625,1135,1020,769,444,647,14.1185,12.6699,10.7124
"11424, Jamaica, NY",11424,67857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.1515,13.3333,3.8462
"11425, Jamaica, NY",11425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"11426, Bellerose, NY",11426,100517,21166,1518,1122,1207,641,581,201,395,825,1761,1554,1162,1225,1297,1578,1711,551,876,423,775,831,372,130,430,7.5453,6.6663,5.5833
"11427, Queens Village, NY",11427,87455,23809,1521,1122,1075,760,501,332,317,870,1487,1563,1560,1631,1893,1678,1690,1023,1042,588,722,720,629,474,611,11.9339,10.718,9.0679
"11428, Queens Village, NY",11428,84607,19859,986,1097,1148,838,426,317,175,806,1620,1305,1219,1317,1549,1584,1468,668,573,615,580,799,361,200,208,10.3795,9.2869,8.0286
"11429, Queens Village, NY",11429,90059,27667,1399,1350,1537,1023,648,459,373,1354,2183,1877,1781,1841,2026,2152,1988,938,777,633,728,981,785,458,376,16.446,14.8664,12.529
"11430, Jamaica, NY",11430,59615,183,5,0,0,0,0,12,11,0,27,0,27,6,24,33,14,12,0,0,12,0,0,0,0,24.6403,22.6131,19.798
"11432, Jamaica, NY",11432,63981,65098,4661,3684,3819,2098,3281,1270,1098,3020,4816,4673,4150,3932,4113,4005,4150,1430,2180,1024,1557,2103,1621,1267,1146,20.7703,19.0514,16.656
"11433, Jamaica, NY",11433,54491,36019,2218,2308,2520,1761,950,771,512,1683,2808,2772,2117,2443,2343,2293,2042,962,1099,832,614,1206,734,474,557,27.8037,25.4877,22.1985
"11434, Jamaica, NY",11434,76176,66725,4432,3746,4305,2654,1483,1097,811,2940,5411,4457,4292,3927,4296,5050,4951,1278,1900,1320,1934,1894,1831,1132,1584,15.4692,13.9387,11.8427
"11435, Jamaica, NY",11435,65089,59214,3962,3703,3076,1715,1169,669,775,2304,5954,5901,3964,4053,3931,3947,3668,1429,1837,1177,1575,1383,1228,958,836,21.5554,19.4362,16.8664
"11436, Jamaica, NY",11436,75485,20905,1157,1349,1462,775,406,297,369,1027,1884,1445,1500,1390,1487,1725,1293,492,642,382,345,614,328,202,334,17.6064,15.8833,13.6477
"11451, Jamaica, NY",11451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"11691, Far Rockaway, NY",11691,48713,65356,7040,5959,4339,2529,1493,1021,955,2427,5053,4178,4363,2714,3645,3830,3992,1542,1869,1347,1163,1804,1580,1348,1165,31.1355,28.7831,25.1349
"11692, Arverne, NY",11692,51923,20242,1463,1743,1616,974,520,295,380,581,1273,1585,1277,1160,1420,1384,1337,504,520,439,433,440,437,206,255,33.512,31.2679,27.6227
"11693, Far Rockaway, NY",11693,63920,12709,1080,941,654,442,203,349,163,385,788,631,873,857,1023,1066,837,303,506,241,379,545,206,198,39,18.6188,16.6622,14.3235
"11694, Rockaway Park, NY",11694,92315,21003,1237,784,1218,828,288,223,173,365,958,1455,1056,958,1289,2004,2066,604,1004,600,817,1001,817,461,797,9.0398,8.1017,6.7337
"11697, Breezy Point, NY",11697,109608,3702,193,206,267,150,69,49,0,169,174,94,145,158,241,341,246,150,157,72,152,196,118,206,149,1.2412,1.3081,1.2907