Name,FIPS,"# Population, 2020","# Total Population [B01003] | Total population, 2017","% Place Of Birth By Educational Attainment In The United States [B06009] | Population 25 years and over in the United States | Less than high school graduate, 2017","% Place Of Birth By Educational Attainment In The United States [B06009] | Population 25 years and over in the United States | High school graduate (includes equivalency), 2017","% Place Of Birth By Educational Attainment In The United States [B06009] | Population 25 years and over in the United States | Some college or associate's degree, 2017","% Place Of Birth By Educational Attainment In The United States [B06009] | Population 25 years and over in the United States | Bachelor's degree, 2017","% Place Of Birth By Educational Attainment In The United States [B06009] | Population 25 years and over in the United States | Graduate or professional degree, 2017"
"10001, New York, NY",10001,22373,23947,6.1326,12.0579,11.5589,39.0325,31.2181
"10002, New York, NY",10002,86522,77925,33.2338,20.0975,13.5384,21.7204,11.41
"10003, New York, NY",10003,53786,55035,3.5003,5.2721,10.8518,43.8852,36.4905
"10004, New York, NY",10004,2089,2990,1.4114,2.034,6.0606,50.934,39.56
"10005, New York, NY",10005,8558,8680,0.7028,5.31,5.513,44.8071,43.667
"10006, New York, NY",10006,3771,3579,0.6398,1.2044,4.968,51.2985,41.8893
"10007, New York, NY",10007,5522,7036,6.8778,9.1829,7.1589,37.1064,39.6739
"10009, New York, NY",10009,63513,60141,12.4526,14.2254,14.5685,36.9806,21.7729
"10010, New York, NY",10010,33326,33119,4.1877,7.5749,10.2011,38.7618,39.2744
"10011, New York, NY",10011,46594,50711,4.7864,7.004,9.8791,39.9524,38.3781
"10012, New York, NY",10012,25213,24527,5.7669,7.672,6.9938,42.8534,36.7138
"10013, New York, NY",10013,26887,29619,19.2939,8.9738,9.9412,36.2696,25.5216
"10014, New York, NY",10014,31449,31794,0.912,5.4173,8.5948,48.3693,36.7066
"10016, New York, NY",10016,54313,51448,4.2518,6.9651,10.8946,44.6089,33.2796
"10017, New York, NY",10017,14877,16388,2.2862,4.5794,10.6331,45.2674,37.2338
"10018, New York, NY",10018,5739,9719,7.6273,7.6273,12.6828,38.7166,33.3459
"10019, New York, NY",10019,42515,41592,4.7858,9.5828,13.4604,37.0035,35.1675
"10020, New York, NY",10020,0,0,0,0,0,0,0
"10021, New York, NY",10021,47316,44983,1.1732,5.022,10.975,40.4704,42.3594
"10022, New York, NY",10022,34448,30807,2.4147,4.493,10.9184,41.7449,40.4291
"10023, New York, NY",10023,62893,61514,3.0297,6.7128,9.0167,31.9053,49.3356
"10024, New York, NY",10024,61971,58512,4.8465,6.2578,9.0593,34.0779,45.7585
"10025, New York, NY",10025,95033,94382,9.6916,9.838,12.9663,29.6079,37.8962
"10026, New York, NY",10026,32490,40105,16.6684,21.1684,18.4287,22.6115,21.1231
"10027, New York, NY",10027,61644,65365,16.7056,19.7563,16.1879,22.3857,24.9645
"10028, New York, NY",10028,45194,50091,2.5738,4.1503,10.1536,40.881,42.2412
"10029, New York, NY",10029,80764,80866,24.3009,23.5434,19.0163,19.9097,13.2297
"10030, New York, NY",10030,25322,30163,22.5274,24.0828,22.4234,18.8776,12.0887
"10031, New York, NY",10031,55446,62382,27.9028,20.9606,17.3477,19.0581,14.7307
"10032, New York, NY",10032,60009,63185,30.324,19.6524,19.3049,19.8262,10.8925
"10033, New York, NY",10033,54043,60810,30.3866,15.979,18.2342,21.0567,14.3435
"10034, New York, NY",10034,40435,44186,26.9214,20.6614,20.8081,18.1389,13.4702
"10035, New York, NY",10035,33014,35366,31.6714,22.7762,20.9447,14.4333,10.1744
"10036, New York, NY",10036,24520,26868,7.0871,7.0423,11.8836,42.3167,31.6703
"10037, New York, NY",10037,20491,21184,14.2632,24.9264,22.3188,21.7918,16.6997
"10038, New York, NY",10038,24160,22457,17.2795,13.4148,11.0654,34.0479,24.1924
"10039, New York, NY",10039,27909,27203,19.7975,25.1664,26.5256,18.1084,10.4021
"10040, New York, NY",10040,43195,46003,28.6347,15.6844,20.4685,20.7759,14.4364
"10044, New York, NY",10044,12098,11945,10.3731,14.5203,11.7867,23.9268,39.393
"10065, New York, NY",10065,32510,29565,1.286,6.7694,9.9615,40.3401,41.6429
"10069, New York, NY",10069,5946,5195,0.9086,5.7892,8.2295,35.8515,49.2212
"10075, New York, NY",10075,28303,22818,2.5642,5.207,13.7302,38.7499,39.7486
"10103, New York, NY",10103,0,0,0,0,0,0,0
"10110, New York, NY",10110,0,0,0,0,0,0,0
"10111, New York, NY",10111,0,0,0,0,0,0,0
"10112, New York, NY",10112,0,0,0,0,0,0,0
"10115, New York, NY",10115,0,0,0,0,0,0,0
"10119, New York, NY",10119,0,0,0,0,0,0,0
"10128, New York, NY",10128,60547,62743,2.8494,6.6894,8.2494,38.9052,43.3066
"10152, New York, NY",10152,0,0,0,0,0,0,0
"10153, New York, NY",10153,0,0,0,0,0,0,0
"10154, New York, NY",10154,0,0,0,0,0,0,0
"10162, New York, NY",10162,674,1324,0,0,10.2618,40.1047,49.6335
"10165, New York, NY",10165,0,0,0,0,0,0,0
"10167, New York, NY",10167,0,0,0,0,0,0,0
"10168, New York, NY",10168,0,0,0,0,0,0,0
"10169, New York, NY",10169,0,0,0,0,0,0,0
"10170, New York, NY",10170,0,0,0,0,0,0,0
"10171, New York, NY",10171,0,0,0,0,0,0,0
"10172, New York, NY",10172,0,0,0,0,0,0,0
"10173, New York, NY",10173,0,0,0,0,0,0,0
"10174, New York, NY",10174,0,0,0,0,0,0,0
"10177, New York, NY",10177,0,0,0,0,0,0,0
"10199, New York, NY",10199,0,0,0,0,0,0,0
"10271, New York, NY",10271,0,0,0,0,0,0,0
"10278, New York, NY",10278,0,0,0,0,0,0,0
"10279, New York, NY",10279,0,0,0,0,0,0,0
"10280, New York, NY",10280,7798,9820,0.9445,1.8092,8.2214,43.9005,45.1244
"10282, New York, NY",10282,5126,5644,1.7014,7.3895,6.6785,45.1498,39.0808
"10301, Staten Island, NY",10301,40080,39451,13.7145,27.2136,22.7922,19.0172,17.2625
"10302, Staten Island, NY",10302,19835,18539,16.3647,33.6111,26.9778,15.9036,7.1429
"10303, Staten Island, NY",10303,28078,25804,18.6297,28.9767,27.6849,16.3564,8.3523
"10304, Staten Island, NY",10304,42833,41884,16.4426,31.8828,20.3494,18.0131,13.3122
"10305, Staten Island, NY",10305,41822,42311,14.3901,28.7101,24.8198,19.8485,12.2314
"10306, Staten Island, NY",10306,57238,54021,10.0784,34.3401,24.9968,18.2804,12.3043
"10307, Staten Island, NY",10307,14169,15528,8.2381,28.6631,26.6386,22.4594,14.0008
"10308, Staten Island, NY",10308,27332,30024,7.7036,33.9125,25.3677,19.7555,13.2607
"10309, Staten Island, NY",10309,33401,33660,7.4866,30.9386,28.4218,20.3007,12.8524
"10310, Staten Island, NY",10310,24255,23708,14.2015,27.8195,25.1945,18.1488,14.6357
"10311, Staten Island, NY",10311,0,0,0,0,0,0,0
"10312, Staten Island, NY",10312,60392,61058,7.0694,32.5236,26.4031,20.8557,13.1482
"10314, Staten Island, NY",10314,87369,89960,9.6581,32.1663,25.6939,18.7185,13.7632
"10451, Bronx, NY",10451,48731,48240,30.2268,26.3344,24.5663,12.7893,6.0833
"10452, Bronx, NY",10452,72850,77983,35.3856,26.4475,24.3073,10.6022,3.2574
"10453, Bronx, NY",10453,78519,82232,33.5591,28.4741,24.7353,9.8048,3.4267
"10454, Bronx, NY",10454,38591,38654,42.311,28.2456,20.3524,6.7643,2.3266
"10455, Bronx, NY",10455,40154,42558,41.0151,27.3255,20.7976,8.3836,2.4782
"10456, Bronx, NY",10456,89656,94667,35.5608,27.1405,24.635,9.6076,3.0561
"10457, Bronx, NY",10457,75672,75668,35.6344,27.0628,24.4829,8.3648,4.4552
"10458, Bronx, NY",10458,85842,85157,32.5916,28.7901,24.1295,10.0177,4.4711
"10459, Bronx, NY",10459,49558,48895,37.1597,28.6278,22.5772,8.9092,2.7261
"10460, Bronx, NY",10460,57888,60772,37.6481,25.4072,24.286,9.7049,2.9538
"10461, Bronx, NY",10461,50409,51021,19.9279,28.6214,24.4211,16.1045,10.9252
"10462, Bronx, NY",10462,80348,79188,21.5897,28.5691,25.3092,14.9869,9.5452
"10463, Bronx, NY",10463,67735,72863,18.3626,19.8814,22.2658,20.4205,19.0698
"10464, Bronx, NY",10464,4743,4517,8.0182,27.1407,27.8064,17.5794,19.4554
"10465, Bronx, NY",10465,43774,44269,16.8317,30.1726,27.327,14.7217,10.9469
"10466, Bronx, NY",10466,67918,73569,20.787,30.2371,26.3333,15.7992,6.8435
"10467, Bronx, NY",10467,97744,102718,26.358,30.2872,24.5378,12.9058,5.9111
"10468, Bronx, NY",10468,73021,77657,32.2495,28.9898,22.4992,11.6329,4.6285
"10469, Bronx, NY",10469,70460,73008,20.1497,27.9066,26.9773,15.1865,9.7798
"10470, Bronx, NY",10470,15025,14592,19.8124,29.507,21.2564,18.5247,10.8996
"10471, Bronx, NY",10471,22858,22040,7.4895,16.8004,20.819,23.5511,31.34
"10472, Bronx, NY",10472,67017,68924,38.13,27.8538,22.49,8.5962,2.93
"10473, Bronx, NY",10473,60007,62531,24.8962,29.3974,28.3505,12.0191,5.3368
"10474, Bronx, NY",10474,22967,12608,37.0088,25.3297,26.5942,8.9463,2.121
"10475, Bronx, NY",10475,41535,44241,14.8229,28.1981,31.2049,16.2394,9.5347
"11001, Floral Park, NY",11001,26868,28010,9.0239,22.0724,23.5974,25.6577,19.6485
"11004, Glen Oaks, NY",11004,13341,15151,8.3576,28.6206,22.9282,23.6431,16.4504
"11005, Floral Park, NY",11005,1681,1762,1.5323,26.3337,30.9875,21.6232,19.5233
"11040, New Hyde Park, NY",11040,39248,42140,8.7487,22.7407,20.218,27.0849,21.2076
"11101, Long Island City, NY",11101,31547,28852,14.2523,23.6542,16.6636,26.8364,18.5935
"11102, Astoria, NY",11102,36849,33727,16.8161,19.5881,17.1176,32.0504,14.4278
"11103, Astoria, NY",11103,32970,38036,13.3106,20.9534,16.8826,31.0301,17.8233
"11104, Sunnyside, NY",11104,30276,25725,13.4805,21.3877,19.2054,30.1757,15.7508
"11105, Astoria, NY",11105,35693,37288,13.2769,19.881,17.8379,32.0091,16.9952
"11106, Astoria, NY",11106,40655,40111,14.7703,18.9219,18.6551,31.5831,16.0695
"11109, Long Island City, NY",11109,3119,5298,0.3133,4.1844,10.1589,41.8886,43.4549
"11201, Brooklyn, NY",11201,50489,61907,6.353,10.1554,10.8841,34.9373,37.6701
"11203, Brooklyn, NY",11203,77684,75989,13.6939,35.9125,27.8468,15.09,7.4568
"11204, Brooklyn, NY",11204,80221,80056,27.0881,29.3768,17.7474,17.7067,8.0811
"11205, Brooklyn, NY",11205,38867,45148,18.3732,20.0081,17.6444,25.9229,18.0513
"11206, Brooklyn, NY",11206,82967,87767,27.8208,26.0774,19.4501,19.9158,6.7359
"11207, Brooklyn, NY",11207,96497,92580,23.0611,36.2332,25.5217,10.6781,4.5058
"11208, Brooklyn, NY",11208,95039,99145,20.7634,46.0327,19.1706,10.4086,3.6246
"11209, Brooklyn, NY",11209,70509,67950,12.0072,18.7944,20.1307,27.7866,21.2811
"11210, Brooklyn, NY",11210,63048,68988,11.2763,28.4249,25.0308,20.8122,14.4557
"11211, Brooklyn, NY",11211,62534,101560,16.3979,19.9781,15.6164,32.1925,15.8151
"11212, Brooklyn, NY",11212,86451,82831,23.9339,35.1895,27.2984,9.5087,4.0694
"11213, Brooklyn, NY",11213,63125,66503,18.2224,28.9399,26.4314,16.3679,10.0384
"11214, Brooklyn, NY",11214,91152,94283,25.1978,26.4883,17.5763,20.8458,9.8919
"11215, Brooklyn, NY",11215,66145,71015,7.3664,7.7341,10.4334,36.1311,38.3351
"11216, Brooklyn, NY",11216,53519,57410,14.0309,22.4194,20.0969,26.7132,16.7396
"11217, Brooklyn, NY",11217,35074,39687,11.1195,11.1783,11.4169,33.2015,33.0838
"11218, Brooklyn, NY",11218,76361,76960,17.8126,20.4723,17.9262,23.9273,19.8616
"11219, Brooklyn, NY",11219,92812,93979,33.8054,32.796,14.88,12.0009,6.5177
"11220, Brooklyn, NY",11220,103653,100412,48.0772,20.952,11.9216,12.6289,6.4203
"11221, Brooklyn, NY",11221,81233,84536,23.3411,25.9756,22.9621,18.5173,9.2039
"11222, Brooklyn, NY",11222,37671,36845,9.267,17.6573,16.8725,35.4427,20.7605
"11223, Brooklyn, NY",11223,82771,80855,22.1106,28.4994,18.5572,19.4691,11.3636
"11224, Brooklyn, NY",11224,49864,45244,19.6012,23.8473,21.4674,20.5738,14.5102
"11225, Brooklyn, NY",11225,59073,59497,13.0992,24.9195,25.345,20.9935,15.6429
"11226, Brooklyn, NY",11226,104726,102585,17.2422,33.2503,22.445,17.7346,9.3279
"11228, Brooklyn, NY",11228,43648,44676,21.1626,28.1616,18.2437,20.5476,11.8846
"11229, Brooklyn, NY",11229,79556,85776,16.0841,26.6913,19.4883,23.1727,14.5636
"11230, Brooklyn, NY",11230,86718,90257,17.7451,22.4265,19.2956,22.7841,17.7487
"11231, Brooklyn, NY",11231,34260,37680,13.3729,12.6761,12.2506,31.5544,30.146
"11232, Brooklyn, NY",11232,28436,28992,34.4822,22.9832,14.6573,16.3135,11.5637
"11233, Brooklyn, NY",11233,67361,74982,22.3578,32.2687,22.2172,15.9637,7.1927
"11234, Brooklyn, NY",11234,90302,97741,10.9904,29.4438,25.5346,20.2598,13.7715
"11235, Brooklyn, NY",11235,80800,80222,12.5579,22.448,19.239,27.403,18.352
"11236, Brooklyn, NY",11236,95076,100633,14.2553,29.4639,29.0673,17.9994,9.2142
"11237, Brooklyn, NY",11237,49831,52319,34.6564,21.56,16.0661,20.7608,6.9566
"11238, Brooklyn, NY",11238,55872,55398,9.383,13.953,16.6223,32.2537,27.7879
"11239, Brooklyn, NY",11239,14044,12713,22.851,33.5077,24.9973,12.1943,6.4495
"11351, Flushing, NY",11351,0,0,0,0,0,0,0
"11354, Flushing, NY",11354,56109,57566,25.928,29.2695,24.3112,13.503,6.9884
"11355, Flushing, NY",11355,85240,82890,29.7178,30.131,20.3484,12.2613,7.5415
"11356, College Point, NY",11356,21687,24069,21.913,33.4124,24.1263,14.4247,6.1235
"11357, Whitestone, NY",11357,40578,41393,13.9265,25.0637,23.8527,23.2968,13.8603
"11358, Flushing, NY",11358,36446,36959,16.0326,25.1778,27.0801,19.1971,12.5124
"11359, Bayside, NY",11359,0,0,0,0,0,0,0
"11360, Bayside, NY",11360,18062,19501,7.027,18.7255,22.9652,28.8341,22.4483
"11361, Bayside, NY",11361,28891,29072,11.0956,22.6151,24.0824,24.8183,17.3887
"11362, Little Neck, NY",11362,17473,18443,9.4738,20.9978,24.4542,24.2723,20.8018
"11363, Little Neck, NY",11363,6873,7423,3.8116,21.477,23.7127,27.7625,23.2362
"11364, Oakland Gardens, NY",11364,35606,35885,11.1443,23.1442,22.7071,25.1055,17.8989
"11365, Fresh Meadows, NY",11365,40300,45565,13.8635,25.4322,25.1599,21.1792,14.3653
"11366, Fresh Meadows, NY",11366,15819,14308,12.0996,22.5725,22.1107,26.8802,16.337
"11367, Flushing, NY",11367,42743,43496,15.6209,26.4028,19.796,21.9097,16.2707
"11368, Corona, NY",11368,110344,114647,38.2539,31.9752,16.8973,9.4628,3.4108
"11369, East Elmhurst, NY",11369,33872,37325,23.9953,39.0986,19.1537,11.5174,6.235
"11370, East Elmhurst, NY",11370,28583,33789,26.5553,33.8376,17.8016,14.1128,7.6926
"11371, Flushing, NY",11371,69,0,0,0,0,0,0
"11372, Jackson Heights, NY",11372,71595,64298,23.4812,28.6176,19.4338,18.2947,10.1727
"11373, Elmhurst, NY",11373,102498,96353,26.44,29.8583,17.5411,18.5623,7.5983
"11374, Rego Park, NY",11374,43762,43540,9.8073,20.6391,20.2125,29.448,19.8932
"11375, Forest Hills, NY",11375,67221,72937,6.8593,15.3625,18.234,31.5022,28.042
"11377, Woodside, NY",11377,88642,89688,23.1685,30.5078,17.4531,20.1151,8.7555
"11378, Maspeth, NY",11378,33603,35844,14.0992,34.7548,23.7051,18.6871,8.7538
"11379, Middle Village, NY",11379,36851,37524,12.8875,29.8511,23.9222,20.8936,12.4457
"11385, Ridgewood, NY",11385,99441,106598,17.7964,32.7837,24.1947,16.7634,8.4617
"11411, Cambria Heights, NY",11411,19261,19990,8.6492,26.3587,32.5269,20.0192,12.446
"11412, Saint Albans, NY",11412,36841,38833,12.3545,32.2464,32.391,14.1199,8.8882
"11413, Springfield Gardens, NY",11413,39914,42895,11.7625,28.6122,33.6485,16.4655,9.5113
"11414, Howard Beach, NY",11414,26378,29203,14.7992,31.2922,27.294,16.9061,9.7085
"11415, Kew Gardens, NY",11415,18631,19900,8.6933,19.8196,25.3964,26.2233,19.8674
"11416, Ozone Park, NY",11416,22456,27567,23.3661,33.4946,22.721,15.4235,4.9947
"11417, Ozone Park, NY",11417,32154,32425,22.0068,30.4971,24.2442,15.9836,7.2682
"11418, Richmond Hill, NY",11418,35277,39267,22.6238,28.2661,21.3375,17.677,10.0956
"11419, South Richmond Hill, NY",11419,44316,52392,28.3643,32.7783,19.2904,14.6417,4.9253
"11420, South Ozone Park, NY",11420,49554,49396,26.3061,32.0894,23.4843,13.5084,4.6118
"11421, Woodhaven, NY",11421,39434,43567,24.3202,30.3037,23.8495,15.6513,5.8752
"11422, Rosedale, NY",11422,30113,33479,11.1408,28.3032,33.0384,17.5292,9.9883
"11423, Hollis, NY",11423,28360,32407,16.9712,28.8784,25.7026,19.7468,8.7009
"11424, Jamaica, NY",11424,33,0,0,0,0,0,0
"11425, Jamaica, NY",11425,0,0,0,0,0,0,0
"11426, Bellerose, NY",11426,19363,21166,11.5427,29.2995,19.7602,21.8179,17.5797
"11427, Queens Village, NY",11427,21418,23809,13.8987,27.6529,26.4514,19.7793,12.2177
"11428, Queens Village, NY",11428,20579,19859,16.5221,35.1486,29.9445,12.1854,6.1993
"11429, Queens Village, NY",11429,23787,27667,13.9623,28.5136,33.4972,15.8164,8.2104
"11430, Jamaica, NY",11430,556,183,36.7742,38.0645,21.9355,3.2258,0
"11432, Jamaica, NY",11432,59325,65098,21.754,23.1911,20.0133,22.2117,12.8299
"11433, Jamaica, NY",11433,31913,36019,22.6434,34.581,24.927,12.1008,5.7478
"11434, Jamaica, NY",11434,60268,66725,13.4145,33.049,32.0569,15.1336,6.346
"11435, Jamaica, NY",11435,56872,59214,23.2786,25.6901,23.7781,18.1019,9.1513
"11436, Jamaica, NY",11436,20538,20905,19.5975,34.6228,28.2799,11.5978,5.902
"11451, Jamaica, NY",11451,0,0,0,0,0,0,0
"11691, Far Rockaway, NY",11691,59514,65356,27.1664,25.9415,23.681,14.1187,9.0925
"11692, Arverne, NY",11692,19593,20242,24.5304,25.8564,27.2612,15.3591,6.9929
"11693, Far Rockaway, NY",11693,11005,12709,18.0405,29.1098,27.4494,15.1083,10.292
"11694, Rockaway Park, NY",11694,19934,21003,11.2923,22.295,25.7632,23.3524,17.2972
"11697, Breezy Point, NY",11697,4109,3702,2.9242,20.7772,28.1647,26.3563,21.7776