Name,FIPS,"# Total Population [B01003] | Total population, 2017","% Sex Of Workers By Means Of Transportation To Work [B08006] | Workers 16 years and over | Car, truck, or van, 2017","% Sex Of Workers By Means Of Transportation To Work [B08006] | Workers 16 years and over | Car, truck, or van | Carpooled, 2017","% Sex Of Workers By Means Of Transportation To Work [B08006] | Workers 16 years and over | Bicycle, 2017","% Sex Of Workers By Means Of Transportation To Work [B08006] | Workers 16 years and over | Walked, 2017","% Sex Of Workers By Means Of Transportation To Work [B08006] | Workers 16 years and over | Taxicab, motorcycle, or other means, 2017","% Sex Of Workers By Means Of Transportation To Work [B08006] | Workers 16 years and over | Worked at home, 2017"
"10001, New York, NY",10001,23947,3.9137,1.0118,3.6889,34.2116,5.1925,6.8789
"10002, New York, NY",10002,77925,8.6368,3.0897,4.7319,25.9882,1.9269,4.9357
"10003, New York, NY",10003,55035,5.7953,1.6304,3.7849,26.2029,3.7389,7.3552
"10004, New York, NY",10004,2990,8.0421,0.6223,0.3351,19.7702,1.0053,11.5845
"10005, New York, NY",10005,8680,1.715,0.1478,0,30.2188,0.6357,3.4743
"10006, New York, NY",10006,3579,4.3361,2.878,1.0361,34.3438,0.4988,6.9071
"10007, New York, NY",10007,7036,8.893,0.446,2.1511,23.5572,9.7062,6.6894
"10009, New York, NY",10009,60141,5.5933,1.2049,6.6667,21.3639,2.159,4.737
"10010, New York, NY",10010,33119,5.1652,1.2191,3.1499,24.6168,3.8863,6.6431
"10011, New York, NY",10011,50711,5.7502,1.3645,2.8856,24.9435,4.4158,6.6388
"10012, New York, NY",10012,24527,5.4872,1.7103,4.3146,28.589,2.9995,7.4436
"10013, New York, NY",10013,29619,5.8119,2.1369,2.5845,29.6773,3.8515,9.4365
"10014, New York, NY",10014,31794,6.2988,1.3712,4.3611,21.1103,4.9324,10.6408
"10016, New York, NY",10016,51448,4.455,1.6104,1.0736,45.5601,3.9698,6.2413
"10017, New York, NY",10017,16388,6.2009,0.4557,1.2509,44.7462,3.2881,7.4964
"10018, New York, NY",10018,9719,3.6258,0.4924,1.0445,41.3757,3.7153,5.8341
"10019, New York, NY",10019,41592,6.2548,1.202,2.7803,37.3096,2.879,7.5335
"10020, New York, NY",10020,0,0,0,0,0,0,0
"10021, New York, NY",10021,44983,12.6421,2.8416,1.0206,25.0406,9.0505,6.6767
"10022, New York, NY",10022,30807,8.5641,1.3871,0.3545,36.2754,5.1117,9.2011
"10023, New York, NY",10023,61514,6.4549,1.6367,2.7192,17.642,4.9991,8.5942
"10024, New York, NY",10024,58512,6.3084,1.7308,1.498,7.4841,4.9208,9.1343
"10025, New York, NY",10025,94382,8.8195,2.2523,1.4234,9.755,3.2879,8.5638
"10026, New York, NY",10026,40105,6.5664,1.3357,1.0757,6.5919,0.9839,6.5001
"10027, New York, NY",10027,65365,9.2938,1.0686,1.6174,14.6585,1.6828,6.4624
"10028, New York, NY",10028,50091,8.3496,1.0305,1.6208,14.7561,5.8291,6.4927
"10029, New York, NY",10029,80866,7.1892,0.8263,1.1599,16.4534,1.5395,3.7553
"10030, New York, NY",10030,30163,11.6336,3.1376,0.5291,9.1593,2.2731,4.2257
"10031, New York, NY",10031,62382,7.9617,2.0868,1.4153,6.6247,0.7618,6.3597
"10032, New York, NY",10032,63185,10.8406,3.9883,2.3289,14.1274,1.2654,5.2473
"10033, New York, NY",10033,60810,11.553,4.4175,0.6674,12.1276,1.4966,5.2192
"10034, New York, NY",10034,44186,13.2186,3.1745,0.2673,10.2692,2.0116,5.9692
"10035, New York, NY",10035,35366,11.7036,1.6357,0.9635,10.5833,1.3519,3.8838
"10036, New York, NY",10036,26868,4.4161,0.7747,3.183,35.6345,3.7837,5.7125
"10037, New York, NY",10037,21184,11.8139,1.4005,0.1016,12.2318,1.841,5.5907
"10038, New York, NY",10038,22457,7.0258,1.2211,2.4841,30.0519,2.1245,6.0974
"10039, New York, NY",10039,27203,10.5664,1.8731,1.0665,7.2504,1.0396,3.4415
"10040, New York, NY",10040,46003,9.5804,2.5709,0.3819,10.3442,0.9129,6.4273
"10044, New York, NY",10044,11945,6.8019,2.2254,0.5743,5.3661,3.033,0.9871
"10065, New York, NY",10065,29565,8.7025,1.8745,1.2665,34.0839,5.7923,9.5806
"10069, New York, NY",10069,5195,6.252,1.6933,6.7079,11.1039,5.1449,7.9453
"10075, New York, NY",10075,22818,10.414,1.5742,1.6272,18.4969,8.5673,8.0981
"10103, New York, NY",10103,0,0,0,0,0,0,0
"10110, New York, NY",10110,0,0,0,0,0,0,0
"10111, New York, NY",10111,0,0,0,0,0,0,0
"10112, New York, NY",10112,0,0,0,0,0,0,0
"10115, New York, NY",10115,0,0,0,0,0,0,0
"10119, New York, NY",10119,0,0,0,0,0,0,0
"10128, New York, NY",10128,62743,7.6946,1.7659,0.8385,11.4502,6.0769,8.3929
"10152, New York, NY",10152,0,0,0,0,0,0,0
"10153, New York, NY",10153,0,0,0,0,0,0,0
"10154, New York, NY",10154,0,0,0,0,0,0,0
"10162, New York, NY",10162,1324,17.3006,0,6.135,20.6135,6.135,12.0245
"10165, New York, NY",10165,0,0,0,0,0,0,0
"10167, New York, NY",10167,0,0,0,0,0,0,0
"10168, New York, NY",10168,0,0,0,0,0,0,0
"10169, New York, NY",10169,0,0,0,0,0,0,0
"10170, New York, NY",10170,0,0,0,0,0,0,0
"10171, New York, NY",10171,0,0,0,0,0,0,0
"10172, New York, NY",10172,0,0,0,0,0,0,0
"10173, New York, NY",10173,0,0,0,0,0,0,0
"10174, New York, NY",10174,0,0,0,0,0,0,0
"10177, New York, NY",10177,0,0,0,0,0,0,0
"10199, New York, NY",10199,0,0,0,0,0,0,0
"10271, New York, NY",10271,0,0,0,0,0,0,0
"10278, New York, NY",10278,0,0,0,0,0,0,0
"10279, New York, NY",10279,0,0,0,0,0,0,0
"10280, New York, NY",10280,9820,8.8843,0.9626,2.0041,26.937,6.1859,6.2175
"10282, New York, NY",10282,5644,5.8946,1.491,4.1956,33.7379,4.2302,6.5187
"10301, Staten Island, NY",10301,39451,48.2067,6.6446,0.4266,5.0946,0.5047,3.4485
"10302, Staten Island, NY",10302,18539,58.8243,6.4831,0,3.2416,3.2673,2.9714
"10303, Staten Island, NY",10303,25804,54.7396,5.5505,0,4.3215,0.2821,0.826
"10304, Staten Island, NY",10304,41884,53.671,6.2525,0.226,1.7037,1.1589,3.5927
"10305, Staten Island, NY",10305,42311,57.4626,9.0307,0.5035,3.4043,0.613,2.8241
"10306, Staten Island, NY",10306,54021,65.2788,7.7231,0.0204,2.2655,1.1103,2.1145
"10307, Staten Island, NY",10307,15528,75.3715,8.7655,0,1.2891,0.6369,2.0625
"10308, Staten Island, NY",10308,30024,68.4259,8.2131,0.3714,1.1713,0.9784,1.9569
"10309, Staten Island, NY",10309,33660,71.9196,7.1535,0,1.8737,0.7445,1.5945
"10310, Staten Island, NY",10310,23708,63.0865,8.1089,0.51,4.8348,0.5202,3.315
"10311, Staten Island, NY",10311,0,0,0,0,0,0,0
"10312, Staten Island, NY",10312,61058,73.395,8.3027,0,0.8574,0.5966,2.8188
"10314, Staten Island, NY",10314,89960,67.5172,9.4293,0.1188,2.314,0.8118,2.4774
"10451, Bronx, NY",10451,48240,16.3848,2.1727,0.1624,10.5667,1.1591,3.4214
"10452, Bronx, NY",10452,77983,15.9737,3.4277,0.4413,8.3087,2.0506,3.2618
"10453, Bronx, NY",10453,82232,19.6774,3.7438,0.4469,8.8542,2.0403,3.9219
"10454, Bronx, NY",10454,38654,12.0375,2.841,1.1457,10.0403,1.5405,2.2836
"10455, Bronx, NY",10455,42558,17.3139,2.7889,0.778,7.5493,1.6483,4.5164
"10456, Bronx, NY",10456,94667,19.068,3.5716,0.3669,9.2808,1.1491,2.6621
"10457, Bronx, NY",10457,75668,19.5953,3.1645,0.199,7.5829,1.7831,4.7337
"10458, Bronx, NY",10458,85157,17.2141,2.759,0.1254,11.7647,1.3288,3.3861
"10459, Bronx, NY",10459,48895,19.1064,3.2745,0.3998,7.2722,1.4697,3.8859
"10460, Bronx, NY",10460,60772,24.9729,4.72,0.2529,5.8582,1.215,3.0985
"10461, Bronx, NY",10461,51021,42.5944,7.0991,0.4758,8.3423,1.1575,2.5721
"10462, Bronx, NY",10462,79188,25.3238,4.8231,0.4444,7.0612,1.9834,2.5389
"10463, Bronx, NY",10463,72863,28.4484,4.574,0.8102,7.1091,1.7818,4.6726
"10464, Bronx, NY",10464,4517,65.7219,3.7201,0,5.5802,0.7086,6.4659
"10465, Bronx, NY",10465,44269,60.4269,9.9367,0.0511,4.3301,1.1897,2.7727
"10466, Bronx, NY",10466,73569,41.6974,6.4424,0.6143,4.6057,0.9734,1.5531
"10467, Bronx, NY",10467,102718,24.0343,3.5942,0.6704,8.4471,1.1497,3.1513
"10468, Bronx, NY",10468,77657,15.7966,2.9079,0.6074,8.7629,1.0104,3.9544
"10469, Bronx, NY",10469,73008,44.7252,6.0221,0.1668,4.9586,1.205,2.495
"10470, Bronx, NY",10470,14592,38.5628,5.1818,0,7.2287,1.8322,3.1492
"10471, Bronx, NY",10471,22040,41.6984,6.4516,0.3916,6.5134,0.742,6.431
"10472, Bronx, NY",10472,68924,21.9462,4.1308,0.5477,7.4016,1.3577,2.2563
"10473, Bronx, NY",10473,62531,41.4149,5.1862,0.0922,5.5595,1.0408,1.0891
"10474, Bronx, NY",10474,12608,22.924,2.5164,0,14.0916,0.5788,4.9572
"10475, Bronx, NY",10475,44241,37.2987,3.3951,0,3.4321,0.961,1.2039
"11001, Floral Park, NY",11001,28010,74.157,7.8044,0.1399,2.8567,0.7804,3.3574
"11004, Glen Oaks, NY",11004,15151,72.8448,11.485,0.3893,3.0033,0.1112,1.5851
"11005, Floral Park, NY",11005,1762,55.7252,0,0,0,0,13.3588
"11040, New Hyde Park, NY",11040,42140,76.4924,7.3803,0.2197,2.0501,0.6443,2.9482
"11101, Long Island City, NY",11101,28852,12.6983,2.0113,1.3475,5.536,0.6903,3.5048
"11102, Astoria, NY",11102,33727,15.6863,2.3046,1.6116,6.0757,0.9562,4.1364
"11103, Astoria, NY",11103,38036,16.0558,2.5214,1.497,6.5839,0.9361,2.6097
"11104, Sunnyside, NY",11104,25725,15.2106,2.3499,1.7473,4.8671,1.6603,5.3424
"11105, Astoria, NY",11105,37288,22.973,3.9768,0.5935,6.5283,0.5935,4.832
"11106, Astoria, NY",11106,40111,13.7981,1.9562,1.7838,8.12,0.994,3.9488
"11109, Long Island City, NY",11109,5298,11.9845,0.232,1.8041,1.0825,0,3.2216
"11201, Brooklyn, NY",11201,61907,6.6285,1.0325,3.0473,11.4399,1.6874,8.602
"11203, Brooklyn, NY",11203,75989,30.6041,3.3332,0.3499,4.4927,1.121,2.9121
"11204, Brooklyn, NY",11204,80056,29.6412,8.698,0.9262,12.9036,0.6364,2.7912
"11205, Brooklyn, NY",11205,45148,12.6886,2.5358,4.7844,13.701,0.7106,6.9454
"11206, Brooklyn, NY",11206,87767,11.9615,2.5985,2.7014,12.1366,0.9922,4.1604
"11207, Brooklyn, NY",11207,92580,23.9308,2.9828,0.4658,4.0643,1.1223,2.7785
"11208, Brooklyn, NY",11208,99145,25.3671,4.29,0.2707,4.2032,0.6461,2.0428
"11209, Brooklyn, NY",11209,67950,27.7888,4.7346,0.5978,8.3539,0.6662,4.4699
"11210, Brooklyn, NY",11210,68988,33.4026,4.8924,0.2848,5.9178,1.2935,3.0494
"11211, Brooklyn, NY",11211,101560,11.9212,2.6785,3.096,13.9517,0.8941,7.356
"11212, Brooklyn, NY",11212,82831,22.1301,3.8334,0.3412,6.1349,1.0724,1.8976
"11213, Brooklyn, NY",11213,66503,17.4194,3.4094,1.5852,9.4056,1.2935,4.5868
"11214, Brooklyn, NY",11214,94283,29.2785,6.4844,0.5663,6.5106,1.1874,2.6057
"11215, Brooklyn, NY",11215,71015,11.1869,2.1415,3.1431,7.7481,0.7369,9.3554
"11216, Brooklyn, NY",11216,57410,12.5165,2.3211,3.4382,5.5564,1.2137,4.684
"11217, Brooklyn, NY",11217,39687,6.9072,1.6023,3.016,7.5625,1.3554,9.5103
"11218, Brooklyn, NY",11218,76960,20.5948,3.5111,2.1785,9.6073,1.6265,5.1821
"11219, Brooklyn, NY",11219,93979,25.3136,7.8768,1.2661,25.2808,1.4151,3.8937
"11220, Brooklyn, NY",11220,100412,20.0205,7.8772,1.0626,15.0705,0.5948,1.4614
"11221, Brooklyn, NY",11221,84536,15.983,1.8486,2.8136,5.5865,0.9981,3.9849
"11222, Brooklyn, NY",11222,36845,14.3754,2.4584,4.4373,8.4125,1.1682,4.895
"11223, Brooklyn, NY",11223,80855,29.0705,6.2281,1.3024,8.5217,0.9851,4.9529
"11224, Brooklyn, NY",11224,45244,28.0869,5.6806,0.3998,9.9362,0.8511,2.347
"11225, Brooklyn, NY",11225,59497,14.32,2.644,1.9438,6.7282,0.8402,4.251
"11226, Brooklyn, NY",11226,102585,14.6809,2.5467,1.443,4.9174,1.422,3.9456
"11228, Brooklyn, NY",11228,44676,40.0717,8.7674,0.3382,8.9895,0.8884,2.5086
"11229, Brooklyn, NY",11229,85776,34.3786,6.6588,1.0203,6.9874,1.2046,4.0599
"11230, Brooklyn, NY",11230,90257,31.8635,6.8297,1.1706,12.863,0.9905,3.1264
"11231, Brooklyn, NY",11231,37680,10.9666,2.3208,5.5139,10.3392,1.6271,8.0847
"11232, Brooklyn, NY",11232,28992,11.8345,3.9694,2.4891,10.0523,1.981,3.4097
"11233, Brooklyn, NY",11233,74982,20.5281,1.8511,1.1573,4.2361,0.9559,2.9573
"11234, Brooklyn, NY",11234,97741,49.2783,7.9008,0.3384,3.8282,0.6164,2.7569
"11235, Brooklyn, NY",11235,80222,34.6612,6.5313,0.4337,9.5155,1.0455,4.9229
"11236, Brooklyn, NY",11236,100633,39.5896,4.973,0.2234,3.2333,0.7861,1.9094
"11237, Brooklyn, NY",11237,52319,12.2363,2.0946,3.1327,8.7318,1.086,3.5818
"11238, Brooklyn, NY",11238,55398,9.651,1.6356,3.8486,6.948,1.5138,6.2551
"11239, Brooklyn, NY",11239,12713,29.7557,1.4387,0.3197,6.6454,0.4567,0
"11351, Flushing, NY",11351,0,0,0,0,0,0,0
"11354, Flushing, NY",11354,57566,40.8602,14.888,0.3815,15.5471,0.898,1.6881
"11355, Flushing, NY",11355,82890,39.6666,16.7127,0.4524,14.5849,0.4635,1.5219
"11356, College Point, NY",11356,24069,58.4382,14.4955,0.3193,6.632,0.3284,3.1107
"11357, Whitestone, NY",11357,41393,70.0162,10.2209,0,1.4386,0.4418,2.1228
"11358, Flushing, NY",11358,36959,53.0875,11.1574,0.1484,3.5841,1.4325,2.591
"11359, Bayside, NY",11359,0,0,0,0,0,0,0
"11360, Bayside, NY",11360,19501,64.2833,8.0989,0.1017,1.6943,0.5648,5.3993
"11361, Bayside, NY",11361,29072,61.2215,10.4141,0.0414,3.8578,0.7591,2.4086
"11362, Little Neck, NY",11362,18443,64.389,8.41,0.2987,2.437,1.2304,5.9252
"11363, Little Neck, NY",11363,7423,55.2707,8.8422,0.2304,3.1394,1.2673,3.485
"11364, Oakland Gardens, NY",11364,35885,60.248,10.419,0,1.5878,0.4056,3.2914
"11365, Fresh Meadows, NY",11365,45565,56.7427,10.0097,0.2087,3.1019,0.5243,2.1117
"11366, Fresh Meadows, NY",11366,14308,51.9351,9.4909,0.1124,4.3038,0.5942,3.8863
"11367, Flushing, NY",11367,43496,48.7364,8.9642,0,7.2831,1.1768,2.1584
"11368, Corona, NY",11368,114647,21.3251,5.4392,0.7433,10.2262,1.2452,1.2662
"11369, East Elmhurst, NY",11369,37325,32.6822,9.2588,1.4384,6.0427,1.5704,2.1608
"11370, East Elmhurst, NY",11370,33789,38.9064,6.6512,0.8521,3.7392,0.9927,2.4818
"11371, Flushing, NY",11371,0,0,0,0,0,0,0
"11372, Jackson Heights, NY",11372,64298,21.0017,5.0516,1.0525,8.2948,0.4008,1.744
"11373, Elmhurst, NY",11373,96353,18.4104,5.3858,0.8325,7.6882,1.2102,1.6415
"11374, Rego Park, NY",11374,43540,26.4639,4.6157,0.274,9.2872,0.7987,4.0957
"11375, Forest Hills, NY",11375,72937,27.5665,5.4533,0.1128,5.3791,0.748,4.2241
"11377, Woodside, NY",11377,89688,24.111,5.1328,0.58,5.1524,0.9601,1.9984
"11378, Maspeth, NY",11378,35844,44.4463,7.782,0.5599,4.9709,0.6171,2.7997
"11379, Middle Village, NY",11379,37524,50,7.8848,0.1443,5.7374,0.6991,2.4248
"11385, Ridgewood, NY",11385,106598,29.4054,4.3834,1.065,6.6294,0.4267,2.5043
"11411, Cambria Heights, NY",11411,19990,60.5223,6.6516,0.2673,0.6477,0.329,1.8094
"11412, Saint Albans, NY",11412,38833,50.4166,4.3836,0.1486,2.2926,0.9871,2.6164
"11413, Springfield Gardens, NY",11413,42895,54.5624,4.6912,0.1363,2.2825,0.8787,2.4996
"11414, Howard Beach, NY",11414,29203,68.1154,7.0273,0,3.1111,0.7582,0.3752
"11415, Kew Gardens, NY",11415,19900,31.4839,3.6013,1.1803,4.8825,2.1487,5.175
"11416, Ozone Park, NY",11416,27567,35.0205,5.8326,0.484,5.4471,0.9188,3.3716
"11417, Ozone Park, NY",11417,32425,43.5051,8.6441,0,5.0237,0.8542,2.2915
"11418, Richmond Hill, NY",11418,39267,35.645,6.7721,0.6284,6.1157,1.0324,3.6133
"11419, South Richmond Hill, NY",11419,52392,39.5302,7.2453,0.1426,5.9895,1.3112,1.0894
"11420, South Ozone Park, NY",11420,49396,51.3455,8.7717,0.1606,2.2439,1.6884,2.6432
"11421, Woodhaven, NY",11421,43567,33.2539,5.3818,0.2002,4.1996,0.6435,1.6255
"11422, Rosedale, NY",11422,33479,60.7861,7.9595,0,1.3353,1.0867,2.1965
"11423, Hollis, NY",11423,32407,45.1023,2.8058,0,2.9479,1.5388,3.6092
"11424, Jamaica, NY",11424,0,0,0,0,0,0,0
"11425, Jamaica, NY",11425,0,0,0,0,0,0,0
"11426, Bellerose, NY",11426,21166,66.2445,8.7987,0,2.1685,0.6429,2.6099
"11427, Queens Village, NY",11427,23809,55.7391,7.0529,0.2372,1.8066,0.3376,2.6186
"11428, Queens Village, NY",11428,19859,57.4177,8.548,0.2103,1.5456,1.2196,1.5876
"11429, Queens Village, NY",11429,27667,52.921,7.9758,0.4029,1.7981,1.3057,1.9399
"11430, Jamaica, NY",11430,183,0,0,0,17.1875,0,0
"11432, Jamaica, NY",11432,65098,32.8556,4.9129,0.1752,8.6449,1.209,2.7859
"11433, Jamaica, NY",11433,36019,40.2844,5.0904,0.0665,4.8179,0.5183,1.4288
"11434, Jamaica, NY",11434,66725,46.8683,5.2977,0.057,2.9473,1.0998,2.2566
"11435, Jamaica, NY",11435,59214,32.8571,4.39,0.292,5.0052,1.154,1.943
"11436, Jamaica, NY",11436,20905,49.3759,6.657,0.3224,3.5677,1.6434,2.1323
"11451, Jamaica, NY",11451,0,0,0,0,0,0,0
"11691, Far Rockaway, NY",11691,65356,46.9994,6.5358,0.4302,7.6425,2.3345,2.8691
"11692, Arverne, NY",11692,20242,44.6841,5.989,0.261,2.706,1.7308,2.1291
"11693, Far Rockaway, NY",11693,12709,50.3366,4.3763,0,0.8505,0.3544,1.8427
"11694, Rockaway Park, NY",11694,21003,63.6787,4.2157,1.1094,4.4708,0.8653,3.7386
"11697, Breezy Point, NY",11697,3702,78.5666,5.1386,0.4057,3.9216,0,4.8682