Name,FIPS,"# Total Population [B01003] | Total population, 2017","# Sex By Age (White Alone) [B01001A] | People who are White alone | Under 5 years, 2017","# Sex By Age (White Alone) [B01001A] | People who are White alone | 5 to 9 years, 2017","# Sex By Age (White Alone) [B01001A] | People who are White alone | 10 to 14 years, 2017","# Sex By Age (White Alone) [B01001A] | People who are White alone | 15 to 17 years, 2017","# Sex By Age (White Alone) [B01001A] | People who are White alone | 18 and 19 years, 2017","# Sex By Age (White Alone) [B01001A] | People who are White alone | 20 to 24 years, 2017","# Sex By Age (White Alone) [B01001A] | People who are White alone | 25 to 29 years, 2017","# Sex By Age (White Alone) [B01001A] | People who are White alone | 30 to 34 years, 2017","# Sex By Age (White Alone) [B01001A] | People who are White alone | 35 to 44 years, 2017","# Sex By Age (White Alone) [B01001A] | People who are White alone | 45 to 54 years, 2017","# Sex By Age (White Alone) [B01001A] | People who are White alone | 55 to 64 years, 2017","# Sex By Age (White Alone) [B01001A] | People who are White alone | 65 to 74 years, 2017","# Sex By Age (White Alone) [B01001A] | People who are White alone | 75 to 84 years, 2017","# Sex By Age (White Alone) [B01001A] | People who are White alone | 85 years and over, 2017"
"10001, New York, NY",10001,23947,246,293,249,189,551,1536,1876,1774,2329,2055,1694,1152,770,209
"10002, New York, NY",10002,77925,879,686,631,371,254,2177,3656,2493,3460,2503,3135,2140,1154,963
"10003, New York, NY",10003,55035,1435,592,424,387,4832,3534,6747,4556,6227,3787,4543,3145,1762,910
"10004, New York, NY",10004,2990,56,42,27,50,0,100,300,287,351,333,320,160,34,0
"10005, New York, NY",10005,8680,320,257,48,0,98,915,1427,1019,1562,471,241,136,0,0
"10006, New York, NY",10006,3579,290,103,24,0,0,269,433,478,453,232,208,0,0,0
"10007, New York, NY",10007,7036,348,361,156,139,70,117,402,960,973,775,539,169,80,21
"10009, New York, NY",10009,60141,593,609,842,685,125,3836,6744,4559,4370,4272,4545,3249,1334,719
"10010, New York, NY",10010,33119,1232,648,500,71,884,2253,4248,2698,3355,2741,2338,2229,916,563
"10011, New York, NY",10011,50711,1101,989,771,396,304,2029,4667,5896,6384,4761,5446,4178,2015,921
"10012, New York, NY",10012,24527,559,350,315,190,159,1983,3143,2566,2627,1914,1773,1624,643,292
"10013, New York, NY",10013,29619,1201,643,529,264,211,1147,2077,1845,3137,1523,1573,1296,375,136
"10014, New York, NY",10014,31794,1105,555,573,256,124,1030,4907,4180,4193,3648,3579,2504,1010,625
"10016, New York, NY",10016,51448,1001,350,718,429,604,3547,7248,4996,3550,3495,3956,3217,2043,1237
"10017, New York, NY",10017,16388,448,170,103,37,44,916,1965,1316,1697,1350,1623,1793,708,307
"10018, New York, NY",10018,9719,317,36,93,7,58,371,1412,772,1331,605,528,127,54,0
"10019, New York, NY",10019,41592,512,400,361,235,70,1531,3748,4131,4463,3866,4092,3246,1502,511
"10020, New York, NY",10020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"10021, New York, NY",10021,44983,1746,1424,939,299,232,968,2954,4176,5455,3821,4576,5112,3263,1429
"10022, New York, NY",10022,30807,865,545,370,253,273,902,2745,2284,3263,2941,3390,4009,2985,1189
"10023, New York, NY",10023,61514,2623,1912,1678,633,650,1308,3649,4670,8218,6831,6083,6155,2942,1739
"10024, New York, NY",10024,58512,2338,1737,2051,1164,241,1105,4482,4526,7121,7260,7181,5495,2351,1462
"10025, New York, NY",10025,94382,2541,2217,2552,964,1175,3278,6742,4300,7675,8253,8824,7483,2922,1875
"10026, New York, NY",10026,40105,706,489,270,179,49,607,1797,1981,1815,1776,852,348,103,59
"10027, New York, NY",10027,65365,913,650,559,393,1825,3155,2847,2295,2352,1855,1807,974,700,206
"10028, New York, NY",10028,50091,1733,1678,1444,688,158,1244,6167,5123,5504,5583,5254,4810,2809,1309
"10029, New York, NY",10029,80866,1300,902,1195,453,821,2769,3209,2557,3385,3313,3139,2066,1305,524
"10030, New York, NY",10030,30163,267,130,122,24,64,321,950,798,861,654,357,81,0,84
"10031, New York, NY",10031,62382,672,546,442,289,259,2552,3721,2470,2726,2501,2059,865,495,79
"10032, New York, NY",10032,63185,742,584,446,217,412,1780,3660,2315,2084,2137,2415,1213,1133,365
"10033, New York, NY",10033,60810,1035,1029,1056,629,533,2255,3046,1957,3305,3156,3200,2166,1218,713
"10034, New York, NY",10034,44186,614,771,501,252,206,958,1293,1668,2406,2436,2455,1562,761,416
"10035, New York, NY",10035,35366,243,175,254,140,106,496,1046,684,1215,1114,972,526,302,232
"10036, New York, NY",10036,26868,434,204,61,122,53,1284,2466,2551,2982,2599,2324,1489,578,185
"10037, New York, NY",10037,21184,54,85,114,90,0,85,241,466,285,335,182,103,43,54
"10038, New York, NY",10038,22457,500,408,207,195,503,793,1774,2016,1611,1145,1067,463,358,238
"10039, New York, NY",10039,27203,296,192,260,132,76,219,518,361,611,621,175,73,58,0
"10040, New York, NY",10040,46003,779,523,553,247,70,1284,2184,1712,1767,2291,1570,1477,981,881
"10044, New York, NY",10044,11945,264,88,217,154,3,104,472,682,603,928,715,1013,365,197
"10065, New York, NY",10065,29565,1341,1032,877,292,74,1222,2373,3077,3846,3511,2642,2587,2157,1169
"10069, New York, NY",10069,5195,335,298,132,22,0,132,219,570,556,721,515,114,40,0
"10075, New York, NY",10075,22818,1005,806,553,677,275,808,1592,1466,2718,2681,2387,2640,1484,887
"10103, New York, NY",10103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"10110, New York, NY",10110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"10111, New York, NY",10111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"10112, New York, NY",10112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"10115, New York, NY",10115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"10119, New York, NY",10119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"10128, New York, NY",10128,62743,2432,2053,1534,1025,223,2201,6402,4873,6537,6593,5927,5355,3220,1425
"10152, New York, NY",10152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"10153, New York, NY",10153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"10154, New York, NY",10154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"10162, New York, NY",10162,1324,249,0,89,21,0,0,0,96,253,159,137,165,139,0
"10165, New York, NY",10165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"10167, New York, NY",10167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"10168, New York, NY",10168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"10169, New York, NY",10169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"10170, New York, NY",10170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"10171, New York, NY",10171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"10172, New York, NY",10172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"10173, New York, NY",10173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"10174, New York, NY",10174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"10177, New York, NY",10177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"10199, New York, NY",10199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"10271, New York, NY",10271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"10278, New York, NY",10278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"10279, New York, NY",10279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"10280, New York, NY",10280,9820,767,389,285,105,55,170,492,1076,1451,1064,748,539,190,15
"10282, New York, NY",10282,5644,716,296,201,59,0,20,237,536,1260,607,140,108,49,116
"10301, Staten Island, NY",10301,39451,890,909,1200,621,941,1660,1167,949,2905,3257,3308,2196,1100,628
"10302, Staten Island, NY",10302,18539,512,668,675,438,355,975,1115,934,1543,1946,1418,773,350,154
"10303, Staten Island, NY",10303,25804,545,780,790,565,311,1136,957,640,1416,1521,1605,654,226,152
"10304, Staten Island, NY",10304,41884,1232,1258,1296,818,384,1168,1800,1083,2511,2959,3295,2371,1330,590
"10305, Staten Island, NY",10305,42311,1786,1823,1760,906,612,1705,2238,2065,4424,4574,4494,2913,1656,790
"10306, Staten Island, NY",10306,54021,2007,2396,2775,1560,961,2616,2893,2933,5303,7053,7393,4598,2710,1389
"10307, Staten Island, NY",10307,15528,840,991,1296,740,412,988,946,751,2254,2609,1391,898,412,208
"10308, Staten Island, NY",10308,30024,1462,1381,1381,1071,488,1750,1989,1669,3481,4476,3753,2950,1400,554
"10309, Staten Island, NY",10309,33660,1728,1992,2051,1220,400,2019,2084,2028,4306,4835,4414,2436,1245,388
"10310, Staten Island, NY",10310,23708,960,898,922,471,326,756,896,924,1813,1851,2095,1157,708,234
"10311, Staten Island, NY",10311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"10312, Staten Island, NY",10312,61058,3101,3137,3619,1980,1093,3357,3257,3330,7238,7631,8181,6330,2663,892
"10314, Staten Island, NY",10314,89960,3832,3559,3502,2359,1435,4112,4639,4333,7669,9652,9180,7314,3600,2086
"10451, Bronx, NY",10451,48240,347,227,279,138,120,394,588,436,903,750,445,497,462,119
"10452, Bronx, NY",10452,77983,535,538,711,402,173,902,606,1095,979,1230,868,666,377,62
"10453, Bronx, NY",10453,82232,492,503,368,294,350,580,544,528,919,1141,909,514,309,63
"10454, Bronx, NY",10454,38654,211,354,319,132,70,330,365,654,752,476,509,418,228,81
"10455, Bronx, NY",10455,42558,171,276,248,156,162,422,345,424,538,589,766,536,206,39
"10456, Bronx, NY",10456,94667,398,270,508,404,231,804,840,559,1040,1260,1158,903,417,182
"10457, Bronx, NY",10457,75668,723,753,605,385,177,875,1054,528,951,1341,1079,734,478,110
"10458, Bronx, NY",10458,85157,726,815,1102,626,1720,2496,1303,954,1623,1588,1413,1048,493,408
"10459, Bronx, NY",10459,48895,367,260,282,174,206,451,478,446,585,920,712,397,371,180
"10460, Bronx, NY",10460,60772,489,444,496,368,190,626,909,649,913,1107,1044,798,463,184
"10461, Bronx, NY",10461,51021,909,1109,1062,573,231,1334,1837,1632,2587,3591,3552,2689,2154,1260
"10462, Bronx, NY",10462,79188,956,834,1054,528,303,1179,1621,1139,2110,2391,2655,1681,1458,571
"10463, Bronx, NY",10463,72863,1720,1486,1034,816,487,1452,2056,1998,3420,3982,4215,4638,2850,1801
"10464, Bronx, NY",10464,4517,138,120,242,27,70,278,178,265,211,726,412,622,190,122
"10465, Bronx, NY",10465,44269,1337,1334,846,541,836,1733,1395,1230,3085,3645,4466,3219,2051,1236
"10466, Bronx, NY",10466,73569,679,464,208,242,82,724,635,466,653,908,1051,539,345,143
"10467, Bronx, NY",10467,102718,1600,1292,1095,711,391,1422,2037,1306,2151,2506,3225,2034,1469,709
"10468, Bronx, NY",10468,77657,720,406,432,281,148,862,857,721,993,1303,1637,999,621,382
"10469, Bronx, NY",10469,73008,388,475,514,519,283,698,958,702,1474,1983,1870,1639,1174,824
"10470, Bronx, NY",10470,14592,212,264,364,104,55,317,747,447,978,788,944,573,664,308
"10471, Bronx, NY",10471,22040,865,627,550,361,813,961,928,858,1476,1519,2220,1576,1402,1084
"10472, Bronx, NY",10472,68924,933,745,497,549,309,742,703,1195,1587,1414,1282,987,899,305
"10473, Bronx, NY",10473,62531,1280,1733,1721,1029,824,1968,1546,1312,2945,3314,2695,1868,1236,360
"10474, Bronx, NY",10474,12608,42,35,99,77,33,73,68,46,147,112,58,70,23,42
"10475, Bronx, NY",10475,44241,38,285,303,47,18,378,41,163,1205,620,1006,1705,770,487
"11001, Floral Park, NY",11001,28010,851,1041,1055,696,369,1075,1425,1009,1949,2705,3242,2006,915,856
"11004, Glen Oaks, NY",11004,15151,257,276,156,124,59,368,467,390,505,895,1193,727,621,483
"11005, Floral Park, NY",11005,1762,0,0,0,0,0,0,0,0,0,100,77,252,544,767
"11040, New Hyde Park, NY",11040,42140,910,1048,1052,631,439,1065,1215,905,1877,3421,3364,2584,1685,1085
"11101, Long Island City, NY",11101,28852,735,428,394,146,102,801,1584,2030,2691,1605,1415,865,420,198
"11102, Astoria, NY",11102,33727,629,441,383,340,184,1207,3359,3260,2776,2125,1773,1626,617,460
"11103, Astoria, NY",11103,38036,1266,698,688,389,248,1857,4680,4139,3966,2752,2505,1826,1238,428
"11104, Sunnyside, NY",11104,25725,927,640,490,360,252,793,1947,2220,3583,2246,2065,1213,748,231
"11105, Astoria, NY",11105,37288,1308,1152,811,453,319,1621,3800,3656,4260,3533,2673,1841,1574,701
"11106, Astoria, NY",11106,40111,729,647,489,282,148,1095,3304,3117,3896,2236,2173,2046,893,530
"11109, Long Island City, NY",11109,5298,256,53,15,0,23,107,852,738,864,324,184,13,28,0
"11201, Brooklyn, NY",11201,61907,2696,1539,1043,559,586,1816,4713,6045,7586,4757,3716,2630,1320,704
"11203, Brooklyn, NY",11203,75989,316,330,167,57,66,334,350,318,419,232,231,209,90,89
"11204, Brooklyn, NY",11204,80056,4404,4028,3842,2206,1030,2118,2677,3651,5874,4175,5316,3789,2066,1712
"11205, Brooklyn, NY",11205,45148,2458,2081,1483,525,700,1648,2404,2985,3626,1534,744,428,266,88
"11206, Brooklyn, NY",11206,87767,4210,3697,3448,1602,788,3669,6784,4855,4695,2459,1837,1626,847,234
"11207, Brooklyn, NY",11207,92580,749,894,649,350,215,1283,1632,1172,1353,1695,1279,983,426,172
"11208, Brooklyn, NY",11208,99145,2198,1798,1530,1143,670,2014,1890,1811,3245,3056,2953,1260,426,298
"11209, Brooklyn, NY",11209,67950,2836,2377,2159,1175,790,2348,4551,3899,6919,7488,6855,5189,2723,1470
"11210, Brooklyn, NY",11210,68988,1659,1904,1936,1246,736,1274,1146,945,2477,2392,2455,1389,804,422
"11211, Brooklyn, NY",11211,101560,8249,5335,3977,2264,1400,4633,12298,10480,10801,5296,5533,3386,1713,1271
"11212, Brooklyn, NY",11212,82831,229,252,446,198,164,372,614,429,758,741,483,427,201,114
"11213, Brooklyn, NY",11213,66503,1840,1020,971,632,252,1616,1975,1362,1520,1096,986,611,321,176
"11214, Brooklyn, NY",11214,94283,2517,2634,2346,1440,623,2239,3333,3278,6431,6662,6443,4929,3302,2344
"11215, Brooklyn, NY",11215,71015,3856,3045,2360,1216,274,2301,5927,6396,11200,7029,4729,3525,1372,507
"11216, Brooklyn, NY",11216,57410,565,490,237,70,72,1849,4338,2586,2586,1344,577,150,116,39
"11217, Brooklyn, NY",11217,39687,1676,759,1012,300,124,839,2994,3409,5380,2657,1951,1361,517,250
"11218, Brooklyn, NY",11218,76960,4378,3263,3509,1603,825,1928,3163,3491,6728,4661,4620,3217,1710,858
"11219, Brooklyn, NY",11219,93979,9300,6854,6005,3083,1417,4556,4522,3737,5858,3818,4878,4237,2111,2039
"11220, Brooklyn, NY",11220,100412,1499,1860,1391,838,565,1606,2555,2257,4134,3572,3026,2529,1692,650
"11221, Brooklyn, NY",11221,84536,1421,1112,914,591,432,2886,4515,2670,4023,2397,1256,827,396,177
"11222, Brooklyn, NY",11222,36845,1007,749,576,313,341,1486,4980,5105,5711,3243,3126,1957,997,511
"11223, Brooklyn, NY",11223,80855,4233,3049,2515,1948,1004,2728,3739,2974,5772,5364,5950,4685,3113,1780
"11224, Brooklyn, NY",11224,45244,1162,996,771,482,356,909,1450,1180,2591,3045,3810,4208,3283,1926
"11225, Brooklyn, NY",11225,59497,1192,822,951,387,124,1334,2817,2486,2386,1153,886,383,190,37
"11226, Brooklyn, NY",11226,102585,839,1033,663,270,183,1068,2005,2289,2545,1460,1014,780,341,148
"11228, Brooklyn, NY",11228,44676,1437,1074,1130,835,518,1496,1540,1886,3091,3447,3995,2808,1996,1192
"11229, Brooklyn, NY",11229,85776,3660,3344,3238,1578,915,3116,3336,3564,6781,7045,8231,6263,3547,1903
"11230, Brooklyn, NY",11230,90257,5556,4795,4508,2822,1230,4148,4257,3992,6555,6381,7312,5606,3274,2214
"11231, Brooklyn, NY",11231,37680,2090,1227,1071,600,130,590,1894,3481,5424,3594,2600,1341,767,375
"11232, Brooklyn, NY",11232,28992,530,474,375,208,153,927,1499,1473,1766,1798,1113,575,352,94
"11233, Brooklyn, NY",11233,74982,307,223,147,118,101,885,1065,813,1026,534,326,295,129,41
"11234, Brooklyn, NY",11234,97741,2381,2429,2680,1500,776,2189,1943,2149,4832,5425,6694,4076,2785,1357
"11235, Brooklyn, NY",11235,80222,3033,2840,2627,1254,878,2635,3517,4105,7899,8013,8461,7456,5698,3132
"11236, Brooklyn, NY",11236,100633,244,228,189,202,142,200,208,216,658,678,1084,961,547,416
"11237, Brooklyn, NY",11237,52319,1339,1135,1439,529,362,3324,4655,3341,3551,1842,1245,704,348,138
"11238, Brooklyn, NY",11238,55398,1284,785,499,235,60,1184,4176,5123,5404,2235,1798,786,274,153
"11239, Brooklyn, NY",11239,12713,140,169,18,56,0,5,170,122,163,266,539,739,875,420
"11351, Flushing, NY",11351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"11354, Flushing, NY",11354,57566,472,384,529,114,97,430,461,655,789,1893,1852,1772,1357,1129
"11355, Flushing, NY",11355,82890,311,387,345,378,118,590,692,376,1198,1370,1570,1431,1289,595
"11356, College Point, NY",11356,24069,369,336,483,236,126,413,485,516,979,1354,1207,754,933,179
"11357, Whitestone, NY",11357,41393,1498,1297,1449,1005,507,1655,1163,1775,3194,4264,4082,3303,2547,1173
"11358, Flushing, NY",11358,36959,489,503,731,525,227,922,1206,759,1491,2201,2768,2183,1433,621
"11359, Bayside, NY",11359,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"11360, Bayside, NY",11360,19501,681,610,520,170,117,393,489,420,1624,1525,2093,1711,1396,989
"11361, Bayside, NY",11361,29072,503,587,611,413,266,869,1004,1123,1926,1789,2130,1670,925,756
"11362, Little Neck, NY",11362,18443,195,234,300,211,106,328,548,266,842,1051,1633,1645,807,909
"11363, Little Neck, NY",11363,7423,211,218,285,93,78,217,230,139,455,669,738,581,336,185
"11364, Oakland Gardens, NY",11364,35885,559,670,473,518,175,440,620,1042,1430,2439,2417,2140,1068,716
"11365, Fresh Meadows, NY",11365,45565,816,402,766,268,359,836,1082,740,1574,2486,2589,1667,1281,1223
"11366, Fresh Meadows, NY",11366,14308,300,265,275,184,70,368,345,353,600,687,848,848,493,266
"11367, Flushing, NY",11367,43496,2922,1855,1391,750,720,1544,2287,1660,2747,1658,2882,2238,1135,611
"11368, Corona, NY",11368,114647,4568,3772,3101,1448,1031,3535,3784,4340,7627,4348,3818,2426,1033,524
"11369, East Elmhurst, NY",11369,37325,610,383,475,279,213,837,762,734,1312,1300,1493,962,590,179
"11370, East Elmhurst, NY",11370,33789,785,521,605,418,304,869,1271,1113,2120,2092,1586,1320,815,360
"11371, Flushing, NY",11371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"11372, Jackson Heights, NY",11372,64298,1826,1873,1598,1176,580,1952,2459,3648,6286,6159,4174,3610,1793,724
"11373, Elmhurst, NY",11373,96353,1714,1365,815,488,326,1551,1566,1837,3410,3075,2818,2421,1241,721
"11374, Rego Park, NY",11374,43540,1178,846,694,494,121,779,1785,1890,2845,3200,3862,2976,2230,1049
"11375, Forest Hills, NY",11375,72937,2712,2229,1787,842,633,1342,2707,3484,6585,5821,6180,5269,3563,2010
"11377, Woodside, NY",11377,89688,2224,1960,1896,1055,487,2291,4276,3643,7580,6179,4942,3627,2571,800
"11378, Maspeth, NY",11378,35844,1624,1489,1505,943,445,1496,1725,2199,3741,3686,3605,2201,1155,717
"11379, Middle Village, NY",11379,37524,1289,1675,1677,852,410,1301,1701,2084,3896,4603,4313,3015,2111,904
"11385, Ridgewood, NY",11385,106598,5413,5330,5078,3201,1852,6195,8063,7372,13424,11809,10077,4973,3272,1310
"11411, Cambria Heights, NY",11411,19990,4,10,6,0,0,20,9,27,65,86,47,42,86,27
"11412, Saint Albans, NY",11412,38833,83,79,19,53,21,28,18,158,113,79,72,65,31,29
"11413, Springfield Gardens, NY",11413,42895,30,23,54,57,7,13,59,104,165,169,108,80,32,56
"11414, Howard Beach, NY",11414,29203,1232,805,949,719,245,954,1242,774,3217,3039,3788,2636,1885,1270
"11415, Kew Gardens, NY",11415,19900,689,602,482,303,171,529,783,949,1691,1586,1663,1408,594,465
"11416, Ozone Park, NY",11416,27567,423,454,485,314,178,505,751,399,949,1067,1023,633,378,161
"11417, Ozone Park, NY",11417,32425,613,663,672,307,206,981,652,588,1495,1976,1831,1206,570,348
"11418, Richmond Hill, NY",11418,39267,1159,974,990,510,314,1064,1244,1188,1940,2127,2067,1147,516,364
"11419, South Richmond Hill, NY",11419,52392,315,271,319,157,108,277,511,367,720,566,802,536,354,175
"11420, South Ozone Park, NY",11420,49396,298,364,456,391,207,581,608,398,749,1208,1240,741,362,234
"11421, Woodhaven, NY",11421,43567,1348,1506,1112,695,511,1585,1502,1649,2899,2925,2940,1730,840,375
"11422, Rosedale, NY",11422,33479,132,85,62,18,23,66,155,148,267,236,403,293,162,127
"11423, Hollis, NY",11423,32407,136,242,217,114,98,389,131,179,417,515,793,514,313,246
"11424, Jamaica, NY",11424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"11425, Jamaica, NY",11425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"11426, Bellerose, NY",11426,21166,312,440,328,273,226,485,599,419,989,1219,1488,1304,325,360
"11427, Queens Village, NY",11427,23809,393,191,266,142,151,424,269,160,729,819,1051,822,512,369
"11428, Queens Village, NY",11428,19859,145,105,315,177,85,329,229,260,536,781,541,673,238,122
"11429, Queens Village, NY",11429,27667,52,24,59,36,11,12,76,70,99,128,194,114,67,44
"11430, Jamaica, NY",11430,183,5,0,0,0,0,0,0,0,0,0,0,7,0,0
"11432, Jamaica, NY",11432,65098,941,653,753,446,1411,1268,829,889,1478,1431,1730,1205,879,472
"11433, Jamaica, NY",11433,36019,53,65,73,41,16,63,72,157,170,152,135,89,41,17
"11434, Jamaica, NY",11434,66725,60,60,57,58,19,110,127,189,255,164,245,285,141,121
"11435, Jamaica, NY",11435,59214,559,548,450,348,209,497,913,942,1486,1677,1722,960,694,405
"11436, Jamaica, NY",11436,20905,46,172,159,47,38,93,138,134,269,174,213,50,2,6
"11451, Jamaica, NY",11451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"11691, Far Rockaway, NY",11691,65356,3245,2872,1930,982,702,1507,1812,1533,2745,2418,2659,1679,1754,685
"11692, Arverne, NY",11692,20242,375,486,265,187,103,339,231,471,762,543,520,403,170,86
"11693, Far Rockaway, NY",11693,12709,729,656,494,179,19,410,371,435,1110,1272,1211,894,236,13
"11694, Rockaway Park, NY",11694,21003,877,546,1076,742,216,641,737,1117,1726,2625,3215,2101,1159,728
"11697, Breezy Point, NY",11697,3702,193,206,258,150,39,182,174,94,302,516,553,420,324,149